Company,Confidence_Score,Verification_Status,Matches,Mismatches,Verification_Date
Virtual Reality Simulation Training with Data Analytics,0.0,unverified,,company,2025-03-11 21:43:17
Relay Technologies,0.0,unverified,,company,2025-03-11 21:43:20
KOKO Networks,0.0,unverified,,"company, round_type",2025-03-11 21:43:22
Forbes Hungary,0.0,unverified,,company,2025-03-11 21:43:24
Godmode,0.0,unverified,,company,2025-03-11 21:43:25
Liquidium,0.5,unverified,"company, round_type",amount,2025-03-11 21:43:27
Latitudo 40,0.0,unverified,,company,2025-03-11 21:43:28
ImmuneAge Bio,0.0,unverified,,company,2025-03-11 21:43:35
MetaWealth,0.0,unverified,,company,2025-03-11 21:43:36
Starting Finance,0.75,verified,"company, amount, round_type",,2025-03-11 21:43:38
XOOB,0.0,unverified,,company,2025-03-11 21:43:40
SidcoDX,0.0,unverified,,company,2025-03-11 21:43:42
Disruptive Industries,0.0,unverified,,company,2025-03-11 21:43:44
Haltia AI,0.0,unverified,,company,2025-03-11 21:43:45
Meditect,0.0,unverified,,company,2025-03-11 21:43:47
Settle Payments,0.0,unverified,,company,2025-03-11 21:43:51
Taskbase,0.25,unverified,company,round_type,2025-03-11 21:44:02
Sundew,0.0,unverified,,company,2025-03-11 21:44:05
Ubooker,0.0,unverified,,company,2025-03-11 21:44:07
MiiCare,0.0,unverified,,company,2025-03-11 21:44:09
Belú Travel,0.0,unverified,,company,2025-03-11 21:44:12
Flexa Careers,0.0,unverified,,company,2025-03-11 21:44:14
Auddy,0.0,unverified,,company,2025-03-11 21:44:16
Tranched,0.0,unverified,,company,2025-03-11 21:44:17
Bloop,0.0,unverified,,"company, round_type",2025-03-11 21:44:19
Tonstarter,0.0,unverified,,company,2025-03-11 21:44:20
Fanton,0.0,unverified,,company,2025-03-11 21:44:21
Fuse Vectors,0.0,unverified,,company,2025-03-11 21:44:23
Trigify,0.0,unverified,,company,2025-03-11 21:44:25
Zen Educate,0.0,unverified,,company,2025-03-11 21:44:26
FAAREN,0.0,unverified,,company,2025-03-11 21:44:29
DC Connected,0.0,unverified,,company,2025-03-11 21:44:30
DC Connected Car,0.0,unverified,,company,2025-03-11 21:44:32
Neurovirt,0.0,unverified,,company,2025-03-11 21:44:33
BIOVIT,0.0,unverified,,company,2025-03-11 21:44:36
NoPalm Ingredients,0.0,unverified,,company,2025-03-11 21:44:37
Ucaneo,0.0,unverified,,company,2025-03-11 21:44:38
Madmonq,0.0,unverified,,company,2025-03-11 21:44:42
Folks Finance,0.0,unverified,,company,2025-03-11 21:44:44
JustParent,0.0,unverified,,company,2025-03-11 21:44:45
1Control srl,0.25,unverified,amount,"company, round_type",2025-03-11 21:44:49
Footbar,0.25,unverified,round_type,"company, amount",2025-03-11 21:44:50
LeaseTeq,0.0,unverified,,company,2025-03-11 21:44:52
DentalPro,0.25,unverified,round_type,"company, amount",2025-03-11 21:44:56
RTI Blockchain,0.0,unverified,,company,2025-03-11 21:44:58
Keepz,0.0,unverified,,company,2025-03-11 21:45:01
Zeely,0.0,unverified,,company,2025-03-11 21:45:02
Kindred,0.0,unverified,,company,2025-03-11 21:45:04
EHOSS,0.0,unverified,,company,2025-03-11 21:45:05
TLDraw,0.5,unverified,"company, amount",round_type,2025-03-11 21:45:07
Proxisense,0.0,unverified,,company,2025-03-11 21:45:12
ELEXIR,0.5,unverified,"amount, round_type",company,2025-03-11 21:45:14
Pandobac,0.0,unverified,,company,2025-03-11 21:45:15
Term Stucture Lab,0.0,unverified,,company,2025-03-11 21:45:19
Mettle,0.0,unverified,,company,2025-03-11 21:45:20
Uzaje,0.0,unverified,,company,2025-03-11 21:45:21
Skynet Technology,0.0,unverified,,company,2025-03-11 21:45:25
Deepsense.ai,0.0,unverified,,company,2025-03-11 21:45:26
Killwatt,0.0,unverified,,company,2025-03-11 21:45:28
WELMO.,0.0,unverified,,company,2025-03-11 21:45:30
Smarter Diagnostics,0.0,unverified,,company,2025-03-11 21:45:32
Maad,0.0,unverified,,company,2025-03-11 21:45:34
Avataris,0.0,unverified,,company,2025-03-11 21:45:35
Momint,0.0,unverified,,company,2025-03-11 21:45:40
Rad Propulsion,0.0,unverified,,company,2025-03-11 21:45:42
BladeBUG,0.0,unverified,,company,2025-03-11 21:45:44
OxDrive,0.0,unverified,,company,2025-03-11 21:45:46
X-BOLT Orthopedics,0.0,unverified,,company,2025-03-11 21:45:47
Adverttu,0.0,unverified,,company,2025-03-11 21:45:49
BrandShield,0.0,unverified,,company,2025-03-11 21:45:50
Tribo Games,0.25,unverified,company,round_type,2025-03-11 21:45:52
F-Reg,0.0,unverified,,company,2025-03-11 21:45:53
Intouch,0.75,verified,"company, amount, round_type",,2025-03-11 21:45:54
Narravero,0.0,unverified,,company,2025-03-11 21:45:58
Ixcys,0.25,unverified,round_type,"company, amount",2025-03-11 21:46:03
Inoqo,0.0,unverified,,company,2025-03-11 21:46:06
Advanced Commerce,0.0,unverified,,company,2025-03-11 21:46:08
Konfir Uk Ltd,0.0,unverified,,company,2025-03-11 21:46:10
Mindgard Ltd,0.0,unverified,,company,2025-03-11 21:46:11
Akiba Digital,0.0,unverified,,company,2025-03-11 21:46:13
Honest Burgers,0.0,unverified,,company,2025-03-11 21:46:16
Kelda Showers,0.0,unverified,,company,2025-03-11 21:46:18
PeopleSpheres,0.0,unverified,,company,2025-03-11 21:46:20
Avantgarde,0.0,unverified,,company,2025-03-11 21:46:21
Timeline,0.0,unverified,,company,2025-03-11 21:46:25
Evertwine,0.0,unverified,,company,2025-03-11 21:46:26
Avoca Clinic,0.5,unverified,"amount, round_type",company,2025-03-11 21:46:27
Greenwood-Power,0.0,unverified,,company,2025-03-11 21:46:29
Hexis,0.0,unverified,,company,2025-03-11 21:46:30
Nanusens,0.0,unverified,,company,2025-03-11 21:46:33
Birl,0.0,unverified,,company,2025-03-11 21:46:34
reasy,0.0,unverified,,company,2025-03-11 21:46:37
Urban Canopee,0.0,unverified,,company,2025-03-11 21:46:38
VerifyMy,0.0,unverified,,company,2025-03-11 21:46:40
Bidrento,0.0,unverified,,company,2025-03-11 21:46:42
SharpGrid,0.0,unverified,,company,2025-03-11 21:46:44
Automated Architecture,0.0,unverified,,company,2025-03-11 21:46:45
StudentCrowd,0.25,unverified,company,"amount, round_type",2025-03-11 21:46:47
TheCircle,0.0,unverified,,company,2025-03-11 21:46:49
Mintouge,0.25,unverified,amount,"company, round_type",2025-03-11 21:46:54
Agora Robotics,0.0,unverified,,company,2025-03-11 21:46:55
COINSCAN,0.5,unverified,"company, amount",round_type,2025-03-11 21:46:56
Fairmoove,0.0,unverified,,company,2025-03-11 21:46:58
Picnic Media Limited,0.0,unverified,,company,2025-03-11 21:47:00
Wheel of Work,0.0,unverified,,company,2025-03-11 21:47:01
Stellar Omada,0.0,unverified,,company,2025-03-11 21:47:02
terralayr,0.0,unverified,,company,2025-03-11 21:47:04
Fractal Energy,0.0,unverified,,company,2025-03-11 21:47:05
OneID,0.0,unverified,,company,2025-03-11 21:47:08
StreamForge,0.0,unverified,,company,2025-03-11 21:47:10
Mash Makes,0.5,unverified,"company, amount",round_type,2025-03-11 21:47:12
Malted AI,0.0,unverified,,company,2025-03-11 21:47:13
AMPLY Discovery,0.25,unverified,round_type,company,2025-03-11 21:47:15
Redag Crop Protection,0.25,unverified,round_type,"company, amount",2025-03-11 21:47:17
Kin,0.0,unverified,,company,2025-03-11 21:47:18
Quantl AI,0.0,unverified,,company,2025-03-11 21:47:20
Periphery,0.0,unverified,,company,2025-03-11 21:47:22
Urban Group,0.0,unverified,,company,2025-03-11 21:47:24
Yescapa,0.0,unverified,,company,2025-03-11 21:47:27
TeamSec,0.0,unverified,,company,2025-03-11 21:47:28
HOLY Energy,0.5,unverified,"amount, round_type",company,2025-03-11 21:47:29
BHSN,0.5,unverified,"company, round_type",amount,2025-03-11 21:47:31
MEVA energy,0.0,unverified,,company,2025-03-11 21:47:32
Hyphen,0.0,unverified,,company,2025-03-11 21:47:34
BirdsView,0.0,unverified,,company,2025-03-11 21:47:37
NerdApp,0.0,unverified,,company,2025-03-11 21:47:38
Curve DAO Token,0.0,unverified,,company,2025-03-11 21:47:40
Netspeak Games,0.0,unverified,,company,2025-03-11 21:47:42
Wingbot,0.0,unverified,,company,2025-03-11 21:47:44
CGHero,0.0,unverified,,"company, round_type",2025-03-11 21:47:46
KimboCare,0.0,unverified,,company,2025-03-11 21:47:50
StrollMe,0.0,unverified,,company,2025-03-11 21:47:52
Simpleclub,0.0,unverified,,company,2025-03-11 21:47:54
Roadie,0.0,unverified,,company,2025-03-11 21:47:55
Holiferm,0.0,unverified,,company,2025-03-11 21:47:56
CHAIN Biotechnology,0.0,unverified,,company,2025-03-11 21:47:58
AnyBook,0.0,unverified,,company,2025-03-11 21:48:00
Marguerite & Cie,0.0,unverified,,company,2025-03-11 21:48:02
Polar Analytics,0.0,unverified,,company,2025-03-11 21:48:05
Reperio,0.0,unverified,,company,2025-03-11 21:48:07
Hexacore,0.0,unverified,,company,2025-03-11 21:48:11
Silent Protocol,0.0,unverified,,company,2025-03-11 21:48:15
Lemonero,0.5,unverified,"company, round_type",,2025-03-11 21:48:18
Joulica,0.0,unverified,,company,2025-03-11 21:48:20
Optimeering,0.0,unverified,,company,2025-03-11 21:48:21
RE-Lender,0.5,unverified,"company, amount",round_type,2025-03-11 21:48:25
Tandem,0.0,unverified,,company,2025-03-11 21:48:27
GScan,0.0,unverified,,company,2025-03-11 21:48:29
Yenir,0.0,unverified,,company,2025-03-11 21:48:30
Auravant,0.0,unverified,,company,2025-03-11 21:48:32
Seven Bro7thers,0.0,unverified,,company,2025-03-11 21:48:35
Oghji,0.0,unverified,,company,2025-03-11 21:48:36
Cutbox,0.0,unverified,,company,2025-03-11 21:48:38
Numa Health,0.0,unverified,,company,2025-03-11 21:48:40
Exeliom,0.25,unverified,round_type,"company, amount",2025-03-11 21:48:41
Almer Technologies,0.0,unverified,,company,2025-03-11 21:48:43
Fighting Cancer Network,0.0,unverified,,company,2025-03-11 21:48:45
MDaaS Global,0.0,unverified,,company,2025-03-11 21:48:46
CAYA,0.0,unverified,,company,2025-03-11 21:48:49
Rollingsquare,0.0,unverified,,company,2025-03-11 21:48:50
GensDeConfiance,0.0,unverified,,company,2025-03-11 21:48:52
Greenstic,0.0,unverified,,company,2025-03-11 21:48:53
Impactpool,0.0,unverified,,company,2025-03-11 21:48:55
Econans,0.0,unverified,,company,2025-03-11 21:48:57
Mous,0.0,unverified,,company,2025-03-11 21:48:59
Bovra Technologies,0.0,unverified,,company,2025-03-11 21:49:00
skytrading.io,0.0,unverified,,company,2025-03-11 21:49:01
innengine.com,0.0,unverified,,company,2025-03-11 21:49:05
Geospatial Insight,0.0,unverified,,company,2025-03-11 21:49:06
Bout'​ à Bout',0.0,unverified,,company,2025-03-11 21:49:09
Meitner,0.0,unverified,,company,2025-03-11 21:49:12
BitsCrunch,0.0,unverified,,"company, round_type",2025-03-11 21:49:14
Nanusens,0.0,unverified,,company,2025-03-11 21:49:16
Limenet,0.25,unverified,company,"amount, round_type",2025-03-11 21:49:19
Smilee Finance,0.75,verified,"company, amount, round_type",,2025-03-11 21:49:21
Cashy,0.0,unverified,,company,2025-03-11 21:49:25
MJMK Restaurants,0.0,unverified,,company,2025-03-11 21:49:26
Soolutions,0.0,unverified,,company,2025-03-11 21:49:28
Sawayo,0.0,unverified,,company,2025-03-11 21:49:31
OpenTrade,0.0,unverified,,company,2025-03-11 21:49:33
BASH,0.25,unverified,company,round_type,2025-03-11 21:49:34
HelioRec,0.0,unverified,,company,2025-03-11 21:49:36
Oxi-Tech Solutions,0.0,unverified,,company,2025-03-11 21:49:38
Pelikan Mobility,0.0,unverified,,company,2025-03-11 21:49:40
Baia Food,0.0,unverified,,company,2025-03-11 21:49:53
OYESS Beauty,0.0,unverified,,company,2025-03-11 21:49:55
Opto Bio,0.0,unverified,,company,2025-03-11 21:49:56
Funeral Safe,0.0,unverified,,company,2025-03-11 21:49:59
HonuWorx,0.0,unverified,,company,2025-03-11 21:50:00
FinCom,0.0,unverified,,company,2025-03-11 21:50:02
Cynoia,0.0,unverified,,company,2025-03-11 21:50:03
XITO,0.0,unverified,,company,2025-03-11 21:50:15
PIXmania.com,0.0,unverified,,"company, round_type",2025-03-11 21:50:16
Fraudio,0.0,unverified,,company,2025-03-11 21:50:19
Ejara,0.0,unverified,,company,2025-03-11 21:50:24
Atto,0.0,unverified,,company,2025-03-11 21:50:26
Magnes,0.0,unverified,,company,2025-03-11 21:50:27
Les Miraculeux,0.0,unverified,,company,2025-03-11 21:50:29
Sugarox,0.0,unverified,,company,2025-03-11 21:50:31
Lineat,0.0,unverified,,company,2025-03-11 21:50:32
Ethiack,0.0,unverified,,company,2025-03-11 21:50:33
Consultia Business Travel,0.0,unverified,,company,2025-03-11 21:50:35
Berto’s,0.0,unverified,,company,2025-03-11 21:50:38
Panax,0.0,unverified,,company,2025-03-11 21:50:39
JUPUS,0.0,unverified,,company,2025-03-11 21:50:41
Isomab,0.0,unverified,,company,2025-03-11 21:50:42
PiggyVest,0.0,unverified,,"company, round_type",2025-03-11 21:50:44
Onda,0.0,unverified,,company,2025-03-11 21:50:46
Movingdoors,0.0,unverified,,company,2025-03-11 21:50:49
MOTH,0.0,unverified,,company,2025-03-11 21:50:52
Celltris,0.0,unverified,,company,2025-03-11 21:50:55
BYWAY,0.0,unverified,,company,2025-03-11 21:50:57
The Padel Club,0.0,unverified,,company,2025-03-11 21:50:58
Pacifico Biolabs,0.0,unverified,,company,2025-03-11 21:51:00
Innerskin,0.0,unverified,,company,2025-03-11 21:51:01
Sunday Power,0.0,unverified,,company,2025-03-11 21:51:03
Valeo,0.0,unverified,,company,2025-03-11 21:51:05
Hailey HR,0.0,unverified,,company,2025-03-11 21:51:06
VIBRA,0.0,unverified,,company,2025-03-11 21:51:08
Narrative BI,0.0,unverified,,company,2025-03-11 21:51:10
Keyring,0.0,unverified,,company,2025-03-11 21:51:12
Serverpod,0.0,unverified,,company,2025-03-11 21:51:14
getgigl,0.0,unverified,,company,2025-03-11 21:51:18
FastLane Labs,0.0,unverified,,company,2025-03-11 21:51:20
Colexion,0.0,unverified,,company,2025-03-11 21:51:22
Farcana,0.0,unverified,,company,2025-03-11 21:51:25
Performetry,0.0,unverified,,company,2025-03-11 21:51:26
Relive,0.0,unverified,,company,2025-03-11 21:51:29
Fondo,0.25,unverified,company,round_type,2025-03-11 21:51:31
MyCellHub,0.0,unverified,,company,2025-03-11 21:51:39
Zelok,0.25,unverified,round_type,"company, amount",2025-03-11 21:51:41
Kurabu,0.0,unverified,,company,2025-03-11 21:51:43
RESEE,0.0,unverified,,company,2025-03-11 21:51:44
Eighty6,0.0,unverified,,company,2025-03-11 21:51:46
1fs Wealth,0.0,unverified,,company,2025-03-11 21:51:48
Cefinn,0.0,unverified,,company,2025-03-11 21:51:49
Aiosyn,0.0,unverified,,company,2025-03-11 21:51:51
Cube,0.0,unverified,,company,2025-03-11 21:51:52
Polo del Gusto,0.75,verified,"company, amount, round_type",,2025-03-11 21:51:56
Apeiron Synthesis,0.0,unverified,,company,2025-03-11 21:51:59
Nemes Paris,0.0,unverified,,company,2025-03-11 21:52:00
Avisomo,0.0,unverified,,company,2025-03-11 21:52:02
Jalon Therapeutics,0.0,unverified,,company,2025-03-11 21:52:04
ITC,0.0,unverified,,company,2025-03-11 21:52:05
FTNet,0.5,unverified,"company, amount",round_type,2025-03-11 21:52:09
Alderley Lighthouse Labs,0.0,unverified,,company,2025-03-11 21:52:11
Salted CX,0.0,unverified,,company,2025-03-11 21:52:15
Fusion Engineering,0.0,unverified,,company,2025-03-11 21:52:18
Ocula,0.0,unverified,,"company, round_type",2025-03-11 21:52:20
Ro&Zo,0.25,unverified,company,"amount, round_type",2025-03-11 21:52:21
nona,0.0,unverified,,company,2025-03-11 21:52:23
Surgery Hero,0.0,unverified,,company,2025-03-11 21:52:24
Gbc-Beam,0.25,unverified,round_type,"company, amount",2025-03-11 21:52:26
Pulsiv Solar,0.0,unverified,,company,2025-03-11 21:52:28
Vispa,0.0,unverified,,company,2025-03-11 21:52:30
Beeldi,0.0,unverified,,company,2025-03-11 21:52:32
Dust Mobile_1,0.0,unverified,,company,2025-03-11 21:52:34
Beti,0.0,unverified,,company,2025-03-11 21:52:39
Flappin,0.0,unverified,,"company, amount, round_type",2025-03-11 21:52:46
Winalist,0.0,unverified,,company,2025-03-11 21:52:48
BYSTAMP,0.0,unverified,,"company, amount, round_type",2025-03-11 21:52:49
Narwhal Media Group (NMG),0.0,unverified,,company,2025-03-11 21:53:01
Les Causantes,0.0,unverified,,company,2025-03-11 21:53:04
Audion,0.0,unverified,,company,2025-03-11 21:53:05
EmailTree AI,0.0,unverified,,company,2025-03-11 21:53:06
Albion Technologies UK,0.0,unverified,,company,2025-03-11 21:53:09
Conservio,0.0,unverified,,company,2025-03-11 21:53:11
Mycover.ai,0.0,unverified,,company,2025-03-11 21:53:14
Nutritionpro,0.0,unverified,,"company, amount, round_type",2025-03-11 21:53:16
Fabas,0.0,unverified,,company,2025-03-11 21:53:18
Crealo,0.0,unverified,,"company, round_type",2025-03-11 21:53:22
vlot,0.0,unverified,,company,2025-03-11 21:53:23
Covalo,0.0,unverified,,company,2025-03-11 21:53:25
Signifikant Solutions,0.0,unverified,,company,2025-03-11 21:53:26
Dublin Vinyl,0.75,verified,"company, amount, round_type",,2025-03-11 21:53:28
LegionellaDossier,0.0,unverified,,company,2025-03-11 21:53:31
Hormona,0.0,unverified,,company,2025-03-11 21:53:35
RedElectric,0.0,unverified,,company,2025-03-11 21:53:37
JNPR Spirits,0.0,unverified,,company,2025-03-11 21:53:38
DUA,0.0,unverified,,company,2025-03-11 21:53:40
Optim Finance,0.25,unverified,amount,"company, round_type",2025-03-11 21:53:41
Delta Business School,0.25,unverified,round_type,"company, amount",2025-03-11 21:53:43
DIVIE,0.0,unverified,,company,2025-03-11 21:53:46
Everyangle,0.0,unverified,,company,2025-03-11 21:53:49
Payment Systems Regulator,0.25,unverified,round_type,"company, amount",2025-03-11 21:53:52
Flowlife,0.0,unverified,,company,2025-03-11 21:53:54
Gentian,0.0,unverified,,company,2025-03-11 21:53:56
Bloomsbury Genetic Therapies,0.0,unverified,,company,2025-03-11 21:53:58
Capsule Corp. Labs,0.0,unverified,,"company, amount, round_type",2025-03-11 21:53:59
Limula,0.0,unverified,,company,2025-03-11 21:54:00
Legal Services Board,0.25,unverified,round_type,"company, amount",2025-03-11 21:54:14
PreComb,0.25,unverified,amount,"company, round_type",2025-03-11 21:54:27
Drupps,0.0,unverified,,company,2025-03-11 21:54:28
Poplar Studio,0.0,unverified,,company,2025-03-11 21:54:30
Recruitment Smart Technologies,0.0,unverified,,company,2025-03-11 21:54:32
roclub,0.0,unverified,,company,2025-03-11 21:54:33
Smino,0.0,unverified,,company,2025-03-11 21:54:35
Twice Commerce,0.0,unverified,,company,2025-03-11 21:54:37
NBX,0.25,unverified,round_type,"company, amount",2025-03-11 21:54:38
Ittybit,0.0,unverified,,company,2025-03-11 21:54:41
Agel,0.0,unverified,,company,2025-03-11 21:54:42
Relate - The Relationship Company,0.0,unverified,,company,2025-03-11 21:54:44
Valueco,0.0,unverified,,"company, round_type",2025-03-11 21:54:46
Taskbase,0.0,unverified,,company,2025-03-11 21:54:48
